INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('UrbanLiving', 'SkylineTower', 123, 'Park Ave', 'New York', 'NY', '10022', 1985);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('CityHomes', 'RiverView', 400, 'West St', 'New York', 'NY', '10014', 1990);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('HighRiseInc', 'MetroPolis', 150, '5th Ave', 'New York', 'NY', '10118', 2005);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('TowerGroup', 'LibertyLofts', 350, 'Broadway', 'New York', 'NY', '10012', 1995);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('SkyHigh', 'GardenResidence', 202, 'Lexington Ave', 'New York', 'NY', '10016', 2010);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('MetroDwellings', 'CentralCourt', 675, 'Madison Ave', 'New York', 'NY', '10065', 2000);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('UrbanSpace', 'The Astor', 880, 'Washington St', 'New York', 'NY', '10014', 1998);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('SkylineProperties', 'EmpireEstates', 205, 'Wall St', 'New York', 'NY', '10005', 2002);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('HomeHighs', 'RiversidePlaza', 145, 'East End Ave', 'New York', 'NY', '10028', 1992);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('CityView', 'Broadview', 200, 'Broad St', 'New York', 'NY', '10004', 1999);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('HighTower', 'OrchardHall', 160, 'Orchard St', 'New York', 'NY', '10002', 1993);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('RiseResidential', 'SunsetTowers', 390, 'Houston St', 'New York', 'NY', '10012', 2004);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('ElevateLiving', 'PineResidences', 470, 'Pine St', 'New York', 'NY', '10005', 1994);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('UrbanNest', 'HarborView', 235, 'Prince St', 'New York', 'NY', '10012', 1996);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('SkywardHomes', 'NorthEdge', 305, '1st Ave', 'New York', 'NY', '10009', 2003);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('CityPeak', 'The Metro', 245, 'Canal St', 'New York', 'NY', '10013', 1987);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('Panorama', 'VistaHome', 425, '2nd Ave', 'New York', 'NY', '10016', 1988);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('CityHorizon', 'ElmResidence', 132, 'Elm St', 'New York', 'NY', '10003', 1991);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('LuxeLiving', 'FifthAvenueFlats', 750, '5th Ave', 'New York', 'NY', '10022', 1997);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('PrimePlace', 'CedarLodge', 320, 'Cedar St', 'New York', 'NY', '10006', 1990);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('ModernLiving', 'PeakPoint', 112, 'West 57th St', 'New York', 'NY', '10019', 1995);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('UrbanCore', 'RiverBend', 540, 'Riverside Dr', 'New York', 'NY', '10025', 1998);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('SkylineHomes', 'HeritageHouse', 255, 'West 23rd St', 'New York', 'NY', '10011', 2001);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('NestHabitat', 'The Chelsea', 475, '8th Ave', 'New York', 'NY', '10011', 1991);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('Cityscape', 'UnionSquareLofts', 215, 'Park Ave South', 'New York', 'NY', '10003', 2003);
INSERT INTO ApartmentBuilding (CompanyName, BuildingName, AddrNum, AddrStreet, AddrCity, AddrState, AddrZipCode, YearBuilt) VALUES ('EcoLiving', 'Greenhouse Apts', 333, 'East 34th St', 'New York', 'NY', '10016', 1989);

-- --------------------------------------------
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanLiving', 'SkylineTower', '1A', 3500, 700, '2024-06-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanLiving', 'SkylineTower', '2A', 3700, 750, '2024-06-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanLiving', 'SkylineTower', '1B', 3200, 650, '2024-07-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanLiving', 'SkylineTower', '2B', 3600, 725, '2024-06-24');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityHomes', 'RiverView', '101', 2800, 500, '2024-05-25');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityHomes', 'RiverView', '102', 2900, 530, '2024-05-20');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityHomes', 'RiverView', '103', 3000, 550, '2024-05-30');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityHomes', 'RiverView', '201', 3100, 495, '2024-05-24');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityHomes', 'RiverView', '202', 3200, 550, '2024-05-28');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('CityHomes', 'RiverView', '203', 3200, 575, '2024-06-04');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('HighRiseInc', 'MetroPolis', '1501', 4500, 2000, '2024-08-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('HighRiseInc', 'MetroPolis', '1502', 4600, 2050, '2024-08-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('HighRiseInc', 'MetroPolis', '1503', 6700, 2200, '2024-08-30');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('HighRiseInc', 'MetroPolis', '1601', 9500, 3400, '2024-08-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('HighRiseInc', 'MetroPolis', '1602', 9600, 3500, '2024-08-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('HighRiseInc', 'MetroPolis', '1603', 9700, 4000, '2024-08-30');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('TowerGroup', 'LibertyLofts', '1', 1200, 400, '2024-08-30');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('TowerGroup', 'LibertyLofts', '2', 1250, 500, '2024-08-30');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('TowerGroup', 'LibertyLofts', '3', 1200, 400, '2024-08-30');
-- Units for GardenResidence
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkyHigh', 'GardenResidence', '101', 3200, 500, '2024-05-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkyHigh', 'GardenResidence', '102', 3300, 520, '2024-05-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkyHigh', 'GardenResidence', '201', 3400, 550, '2024-06-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkyHigh', 'GardenResidence', '202', 3500, 600, '2024-06-15');

-- Units for CentralCourt
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('MetroDwellings', 'CentralCourt', '301', 3600, 600, '2024-07-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('MetroDwellings', 'CentralCourt', '302', 3700, 620, '2024-07-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('MetroDwellings', 'CentralCourt', '401', 3800, 640, '2024-08-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('MetroDwellings', 'CentralCourt', '402', 3900, 660, '2024-08-15');

-- Units for The Astor
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanSpace', 'The Astor', '501', 4000, 700, '2024-09-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanSpace', 'The Astor', '502', 4200, 730, '2024-09-15');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanSpace', 'The Astor', '601', 4400, 760, '2024-10-01');
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('UrbanSpace', 'The Astor', '602', 4600, 790, '2024-10-15');

-- Units for EmpireEstates
INSERT INTO ApartmentUnit (CompanyName, BuildingName, unitNumber, MonthlyRent, squareFootage, AvailableDateForMoveIn) VALUES ('SkylineProperties', 'EmpireEstates', '701', 4700, 800, '2024-11-01');
